Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
20, 5.349999, 14.480000, 0.000080, 0.008000, 0.400000, 20.000000, 0.000001, 
20, 5.350307, 14.480000, 0.000389, 0.015443, 0.372153, -1.392341, 6.283170, 
20, 5.351064, 14.480000, 0.001146, 0.037834, 1.119527, 37.368714, 6.283133, 
20, 5.352409, 14.480000, 0.002491, 0.067259, 1.471279, 17.587587, 6.283066, 
20, 5.354511, 14.479999, 0.004593, 0.105091, 1.891593, 21.015702, 6.282962, 
20, 5.357538, 14.479999, 0.007619, 0.151328, 2.311850, 21.012829, 6.282813, 
20, 5.361657, 14.479997, 0.011738, 0.205968, 2.732021, 21.008550, 6.282609, 
20, 5.367037, 14.479993, 0.017119, 0.269010, 3.152073, 21.002591, 6.282344, 
20, 5.373846, 14.479986, 0.023928, 0.340449, 3.571966, 20.994661, 6.282008, 
20, 5.382252, 14.479974, 0.032333, 0.420282, 3.991655, 20.984470, 6.281594, 
20, 5.392422, 14.479956, 0.042503, 0.508504, 4.411090, 20.971732, 6.281094, 
20, 5.404524, 14.479927, 0.054606, 0.605108, 4.830213, 20.956146, 6.280500, 
20, 5.418726, 14.479884, 0.068807, 0.710088, 5.248961, 20.937411, 6.279804, 
20, 5.435194, 14.479821, 0.085276, 0.823433, 5.667265, 20.915216, 6.279000, 
20, 5.454097, 14.479733, 0.104179, 0.945134, 6.085050, 20.889248, 6.278078, 
20, 5.475600, 14.479612, 0.125682, 1.075179, 6.502234, 20.859178, 6.277034, 
20, 5.499871, 14.479449, 0.149953, 1.213553, 6.918727, 20.824679, 6.275859, 
20, 5.527075, 14.479232, 0.177158, 1.360242, 7.334435, 20.785396, 6.274548, 
20, 5.557378, 14.478948, 0.207463, 1.515227, 7.749255, 20.740988, 6.273095, 
20, 5.590945, 14.478582, 0.241032, 1.678488, 8.163077, 20.691078, 6.271493, 
20, 5.627859, 14.478118, 0.277949, 1.845810, 8.366063, 10.149323, 6.269742, 
20, 5.668114, 14.477539, 0.318208, 2.012978, 8.358435, -0.381410, 6.267844, 
20, 5.711708, 14.476826, 0.361808, 2.179980, 8.350075, -0.418016, 6.265804, 
20, 5.758636, 14.475959, 0.408744, 2.346799, 8.340974, -0.455048, 6.263624, 
20, 5.808894, 14.474917, 0.459012, 2.513422, 8.331124, -0.492499, 6.261309, 
20, 5.862392, 14.473681, 0.512525, 2.675646, 8.111201, -10.996136, 6.258868, 
20, 5.918959, 14.472233, 0.569111, 2.829280, 7.681692, -21.475464, 6.256311, 
20, 5.978422, 14.470555, 0.628597, 2.974325, 7.252282, -21.470481, 6.253651, 
20, 6.040608, 14.468632, 0.690813, 3.110787, 6.823079, -21.460172, 6.250900, 
20, 6.105345, 14.466449, 0.755586, 3.238671, 6.394184, -21.444705, 6.248070, 
20, 6.172460, 14.463994, 0.822746, 3.357985, 5.965699, -21.424290, 6.245173, 
20, 6.241780, 14.461255, 0.892121, 3.468739, 5.537716, -21.399119, 6.242219, 
20, 6.313135, 14.458223, 0.963540, 3.570946, 5.110328, -21.369421, 6.239220, 
20, 6.386351, 14.454890, 1.036832, 3.664618, 4.683619, -21.335420, 6.236187, 
20, 6.461258, 14.451252, 1.111828, 3.749771, 4.257672, -21.297373, 6.233130, 
20, 6.537685, 14.447306, 1.188356, 3.826423, 3.832561, -21.255539, 6.230060, 
20, 6.615460, 14.443050, 1.266248, 3.894590, 3.408357, -21.210200, 6.226987, 
20, 6.694415, 14.438486, 1.345334, 3.954292, 2.985124, -21.161646, 6.223920, 
20, 6.774378, 14.433619, 1.425445, 4.005551, 2.562921, -21.110189, 6.220868, 
20, 6.855180, 14.428453, 1.506412, 4.048387, 2.141798, -21.056143, 6.217840, 
20, 6.936654, 14.422999, 1.588069, 4.082823, 1.721801, -20.999840, 6.214843, 
20, 7.018632, 14.417265, 1.670246, 4.108882, 1.302969, -20.941618, 6.211886, 
20, 7.100945, 14.411266, 1.752778, 4.126589, 0.885332, -20.881819, 6.208976, 
20, 7.183428, 14.405015, 1.835498, 4.135967, 0.468916, -20.820795, 6.206120, 
20, 7.265914, 14.398529, 1.918238, 4.137042, 0.053738, -20.758898, 6.203323, 
20, 7.348321, 14.391820, 2.000918, 4.133970, -0.153570, -10.365402, 6.200589, 
20, 7.430648, 14.384893, 2.083536, 4.130895, -0.153772, -0.010130, 6.197918, 
20, 7.512895, 14.377755, 2.166092, 4.127816, -0.153953, -0.009010, 6.195309, 
20, 7.595062, 14.370410, 2.248587, 4.124734, -0.154112, -0.007950, 6.192763, 
20, 7.677149, 14.362864, 2.331020, 4.121649, -0.154251, -0.006950, 6.190281, 
20, 7.759156, 14.355122, 2.413391, 4.118561, -0.154371, -0.006008, 6.187861, 
20, 7.841082, 14.347191, 2.495700, 4.115472, -0.154473, -0.005123, 6.185505, 
20, 7.922928, 14.339076, 2.577948, 4.112380, -0.154559, -0.004294, 6.183211, 
20, 8.004695, 14.330781, 2.660134, 4.109288, -0.154629, -0.003520, 6.180981, 
20, 8.086381, 14.322314, 2.742258, 4.106194, -0.154685, -0.002799, 6.178813, 
20, 8.167987, 14.313678, 2.824320, 4.103100, -0.154728, -0.002131, 6.176709, 
20, 8.249514, 14.304880, 2.906320, 4.100004, -0.154758, -0.001513, 6.174668, 
20, 8.330961, 14.295925, 2.988258, 4.096909, -0.154777, -0.000944, 6.172691, 
20, 8.412329, 14.286818, 3.070134, 4.093813, -0.154786, -0.000423, 6.170776, 
20, 8.493619, 14.277565, 3.151948, 4.090717, -0.154785, 0.000051, 6.168925, 
20, 8.574830, 14.268171, 3.233701, 4.087622, -0.154775, 0.000480, 6.167137, 
20, 8.655963, 14.258642, 3.315391, 4.084527, -0.154758, 0.000866, 6.165411, 
20, 8.737018, 14.248982, 3.397020, 4.081432, -0.154734, 0.001210, 6.163750, 
20, 8.817995, 14.239198, 3.478587, 4.078338, -0.154703, 0.001513, 6.162151, 
20, 8.898896, 14.229295, 3.560092, 4.075245, -0.154668, 0.001778, 6.160615, 
20, 8.979721, 14.219278, 3.641535, 4.072152, -0.154628, 0.002004, 6.159143, 
20, 9.060470, 14.209151, 3.722916, 4.069061, -0.154584, 0.002195, 6.157733, 
20, 9.141143, 14.198922, 3.804235, 4.065970, -0.154537, 0.002351, 6.156387, 
20, 9.221742, 14.188594, 3.885493, 4.062880, -0.154487, 0.002474, 6.155104, 
20, 9.302266, 14.178173, 3.966689, 4.059791, -0.154436, 0.002565, 6.153883, 
20, 9.382717, 14.167665, 4.047823, 4.056704, -0.154383, 0.002627, 6.152726, 
20, 9.463094, 14.157073, 4.128895, 4.053617, -0.154330, 0.002660, 6.151632, 
20, 9.543400, 14.146405, 4.209906, 4.050532, -0.154277, 0.002667, 6.150601, 
20, 9.623633, 14.135665, 4.290855, 4.047447, -0.154224, 0.002648, 6.149632, 
20, 9.703795, 14.124857, 4.371742, 4.044364, -0.154172, 0.002604, 6.148727, 
20, 9.783886, 14.113988, 4.452568, 4.041281, -0.154121, 0.002539, 6.147885, 
20, 9.863908, 14.103063, 4.533332, 4.038200, -0.154072, 0.002453, 6.147105, 
20, 9.943860, 14.092085, 4.614034, 4.035119, -0.154025, 0.002347, 6.146388, 
20, 10.023744, 14.081062, 4.694675, 4.032040, -0.153981, 0.002223, 6.145734, 
20, 10.103560, 14.069997, 4.775254, 4.028961, -0.153939, 0.002083, 6.145143, 
20, 10.183309, 14.058896, 4.855772, 4.025883, -0.153900, 0.001927, 6.144615, 
20, 10.262991, 14.047764, 4.936228, 4.022806, -0.153865, 0.001758, 6.144150, 
20, 10.342607, 14.036606, 5.016622, 4.019729, -0.153834, 0.001577, 6.143747, 
20, 10.422159, 14.025426, 5.096955, 4.016653, -0.153806, 0.001385, 6.143407, 
20, 10.501646, 14.014231, 5.177227, 4.013577, -0.153782, 0.001184, 6.143130, 
20, 10.581069, 14.003025, 5.257437, 4.010502, -0.153763, 0.000975, 6.142916, 
20, 10.660430, 13.991813, 5.337586, 4.007427, -0.153748, 0.000760, 6.142764, 
20, 10.739728, 13.980600, 5.417673, 4.004352, -0.153737, 0.000540, 6.142675, 
20, 10.818964, 13.969392, 5.497698, 4.001278, -0.153731, 0.000316, 6.142649, 
20, 10.898140, 13.958192, 5.577662, 3.998203, -0.153729, 0.000091, 6.142686, 
20, 10.977256, 13.947006, 5.657565, 3.995128, -0.153731, -0.000135, 6.142786, 
20, 11.056312, 13.935839, 5.737406, 3.992054, -0.153739, -0.000361, 6.142948, 
20, 11.135310, 13.924696, 5.817185, 3.988979, -0.153750, -0.000584, 6.143173, 
20, 11.214249, 13.913582, 5.896904, 3.985903, -0.153766, -0.000803, 6.143460, 
20, 11.293132, 13.902501, 5.976560, 3.982827, -0.153787, -0.001017, 6.143811, 
20, 11.371957, 13.891460, 6.056155, 3.979751, -0.153811, -0.001225, 6.144224, 
20, 11.450726, 13.880461, 6.135689, 3.976674, -0.153840, -0.001425, 6.144700, 
20, 11.529440, 13.869512, 6.215161, 3.973597, -0.153872, -0.001615, 6.145239, 
20, 11.608100, 13.858615, 6.294571, 3.970519, -0.153908, -0.001794, 6.145841, 
20, 11.686705, 13.847777, 6.373920, 3.967440, -0.153947, -0.001961, 6.146505, 
20, 11.765256, 13.837002, 6.453207, 3.964360, -0.153989, -0.002114, 6.147232, 
20, 11.843755, 13.826295, 6.532432, 3.961279, -0.154034, -0.002252, 6.148023, 
20, 11.922201, 13.815660, 6.611596, 3.958198, -0.154082, -0.002373, 6.148876, 
20, 12.000596, 13.805103, 6.690699, 3.955115, -0.154131, -0.002475, 6.149792, 
20, 12.078940, 13.794629, 6.769739, 3.952032, -0.154183, -0.002558, 6.150771, 
20, 12.157233, 13.784242, 6.848718, 3.948947, -0.154235, -0.002620, 6.151813, 
20, 12.235475, 13.773947, 6.927636, 3.945861, -0.154288, -0.002659, 6.152917, 
20, 12.313669, 13.763749, 7.006491, 3.942774, -0.154342, -0.002674, 6.154085, 
20, 12.391813, 13.753653, 7.085285, 3.939686, -0.154395, -0.002663, 6.155316, 
20, 12.469908, 13.743663, 7.164017, 3.936597, -0.154447, -0.002625, 6.156610, 
20, 12.547956, 13.733784, 7.242687, 3.933507, -0.154499, -0.002559, 6.157967, 
20, 12.625956, 13.724022, 7.321295, 3.930416, -0.154548, -0.002462, 6.159387, 
20, 12.703908, 13.714380, 7.399842, 3.927325, -0.154594, -0.002334, 6.160870, 
20, 12.781814, 13.704864, 7.478326, 3.924232, -0.154638, -0.002171, 6.162417, 
20, 12.859673, 13.695478, 7.556749, 3.921138, -0.154677, -0.001975, 6.164026, 
20, 12.937486, 13.686227, 7.635110, 3.918044, -0.154712, -0.001742, 6.165699, 
20, 13.015253, 13.677116, 7.713409, 3.914949, -0.154742, -0.001471, 6.167434, 
20, 13.092974, 13.668150, 7.791646, 3.911854, -0.154765, -0.001162, 6.169233, 
20, 13.170651, 13.659333, 7.869821, 3.908758, -0.154781, -0.000811, 6.171095, 
20, 13.248282, 13.650670, 7.947934, 3.905662, -0.154789, -0.000417, 6.173020, 
20, 13.325869, 13.642166, 8.025986, 3.902567, -0.154789, 0.000019, 6.175009, 
20, 13.403411, 13.633824, 8.103975, 3.899471, -0.154779, 0.000501, 6.177060, 
20, 13.480909, 13.625651, 8.181903, 3.896376, -0.154758, 0.001030, 6.179175, 
20, 13.558362, 13.617651, 8.259768, 3.893281, -0.154726, 0.001607, 6.181353, 
20, 13.635772, 13.609828, 8.337572, 3.890188, -0.154682, 0.002234, 6.183594, 
20, 13.713137, 13.602187, 8.415314, 3.887095, -0.154623, 0.002911, 6.185898, 
20, 13.790459, 13.594733, 8.492994, 3.884004, -0.154551, 0.003641, 6.188266, 
20, 13.867737, 13.587470, 8.570612, 3.880915, -0.154462, 0.004424, 6.190696, 
20, 13.944970, 13.580403, 8.648169, 3.877828, -0.154357, 0.005262, 6.193189, 
20, 14.022161, 13.573536, 8.725664, 3.874743, -0.154234, 0.006157, 6.195745, 
20, 14.099307, 13.566875, 8.803097, 3.871661, -0.154092, 0.007108, 6.198365, 
20, 14.176409, 13.560423, 8.880469, 3.868583, -0.153929, 0.008119, 6.201047, 
20, 14.253467, 13.554185, 8.957779, 3.865508, -0.153745, 0.009189, 6.203791, 
20, 14.330468, 13.548167, 9.035014, 3.861780, -0.186417, -1.633597, 6.206598, 
20, 14.407321, 13.542380, 9.112085, 3.853543, -0.411853, -11.271789, 6.209464, 
20, 14.483873, 13.536838, 9.188838, 3.837613, -0.796463, -19.230513, 6.212382, 
20, 14.559970, 13.531554, 9.265118, 3.814016, -1.179838, -19.168743, 6.215345, 
20, 14.635459, 13.526539, 9.340773, 3.782777, -1.561996, -19.107907, 6.218347, 
20, 14.710187, 13.521800, 9.415652, 3.743917, -1.942964, -19.048357, 6.221379, 
20, 14.784002, 13.517345, 9.489601, 3.697462, -2.322772, -18.990442, 6.224434, 
20, 14.856752, 13.513177, 9.562470, 3.643433, -2.701463, -18.934507, 6.227502, 
20, 14.928284, 13.509300, 9.634107, 3.581851, -3.079080, -18.880886, 6.230575, 
20, 14.998447, 13.505713, 9.704361, 3.512737, -3.455678, -18.829908, 6.233643, 
20, 15.067090, 13.502414, 9.773084, 3.436111, -3.831316, -18.781891, 6.236696, 
20, 15.134062, 13.499400, 9.840123, 3.351990, -4.206059, -18.737138, 6.239723, 
20, 15.199212, 13.496664, 9.905331, 3.260390, -4.579978, -18.695942, 6.242714, 
20, 15.262391, 13.494198, 9.968558, 3.161327, -4.953149, -18.658576, 6.245659, 
20, 15.323447, 13.491994, 10.029654, 3.054814, -5.325655, -18.625306, 6.248545, 
20, 15.382232, 13.490040, 10.088471, 2.940863, -5.697583, -18.596377, 6.251362, 
20, 15.438595, 13.488322, 10.144861, 2.819482, -6.069023, -18.572014, 6.254097, 
20, 15.492388, 13.486828, 10.198675, 2.690681, -6.440072, -18.552443, 6.256739, 
20, 15.543461, 13.485542, 10.249764, 2.554464, -6.810829, -18.537861, 6.259277, 
20, 15.591666, 13.484447, 10.297981, 2.410836, -7.181399, -18.528458, 6.261697, 
20, 15.636865, 13.483528, 10.343190, 2.260447, -7.519444, -16.902255, 6.263989, 
20, 15.679000, 13.482764, 10.385332, 2.107104, -7.667162, -7.385903, 6.266145, 
20, 15.718074, 13.482138, 10.424411, 1.953955, -7.657441, 0.486052, 6.268161, 
20, 15.754091, 13.481630, 10.460430, 1.800986, -7.648467, 0.448670, 6.270034, 
20, 15.787052, 13.481225, 10.493394, 1.648181, -7.640233, 0.411716, 6.271760, 
20, 15.816974, 13.480907, 10.523318, 1.496174, -7.600344, 1.994459, 6.273336, 
20, 15.843947, 13.480660, 10.550293, 1.348752, -7.371110, 11.461698, 6.274766, 
20, 15.868128, 13.480472, 10.574474, 1.209050, -6.985107, 19.300150, 6.276054, 
20, 15.889668, 13.480331, 10.596015, 1.077048, -6.600083, 19.251203, 6.277206, 
20, 15.908723, 13.480227, 10.615069, 0.952730, -6.215929, 19.207690, 6.278230, 
20, 15.925444, 13.480151, 10.631791, 0.836079, -5.832544, 19.169243, 6.279131, 
20, 15.939986, 13.480098, 10.646332, 0.727082, -5.449834, 19.135517, 6.279917, 
20, 15.952500, 13.480062, 10.658847, 0.625728, -5.067710, 19.106167, 6.280596, 
20, 15.963140, 13.480037, 10.669487, 0.532006, -4.686093, 19.080856, 6.281174, 
20, 15.972058, 13.480021, 10.678405, 0.445908, -4.304908, 19.059271, 6.281659, 
20, 15.979407, 13.480012, 10.685754, 0.367426, -3.924086, 19.041084, 6.282060, 
20, 15.985338, 13.480006, 10.691685, 0.296555, -3.543566, 19.026000, 6.282383, 
20, 15.990004, 13.480003, 10.696351, 0.233289, -3.163292, 19.013709, 6.282638, 
20, 15.993556, 13.480001, 10.699903, 0.177625, -2.783214, 19.003915, 6.282833, 
20, 15.996147, 13.480000, 10.702494, 0.129559, -2.403287, 18.996336, 6.282974, 
20, 15.997929, 13.480000, 10.704276, 0.089090, -2.023473, 18.990673, 6.283072, 
20, 15.999053, 13.480000, 10.705400, 0.056215, -1.643741, 18.986648, 6.283133, 
20, 15.999672, 13.480000, 10.706019, 0.030934, -1.264061, 18.983976, 6.283167, 
20, 15.999937, 13.480000, 10.706284, 0.013245, -0.884413, 18.982375, 6.283182, 
20, 16.000000, 13.480000, 10.706347, 0.003150, -0.504782, 18.981569, 0.000000, 
20, 16.000000, 13.480000, 10.706347, 0.000000, -0.157484, 17.364883, 0.000000, 
