20, 5.350055, 12.520000, 0.000160, 0.016000, 0.800000, 40.000000, 0.000003, 
20, 5.350728, 12.520000, 0.000833, 0.033630, 0.881498, 4.074890, 0.000036, 
20, 5.352241, 12.520000, 0.002346, 0.075667, 2.101840, 61.017086, 0.000111, 
20, 5.354932, 12.520001, 0.005036, 0.134516, 2.942484, 42.032217, 0.000244, 
20, 5.359135, 12.520002, 0.009240, 0.210176, 3.782988, 42.025191, 0.000451, 
20, 5.365188, 12.520006, 0.015293, 0.302641, 4.623261, 42.013686, 0.000750, 
20, 5.373426, 12.520014, 0.023531, 0.411905, 5.463193, 41.996554, 0.001157, 
20, 5.384185, 12.520029, 0.034290, 0.537958, 6.302646, 41.972662, 0.001686, 
20, 5.397801, 12.520056, 0.047906, 0.680787, 7.141462, 41.940838, 0.002355, 
20, 5.414608, 12.520103, 0.064713, 0.840377, 7.979460, 41.899894, 0.003179, 
20, 5.434942, 12.520178, 0.085047, 1.016705, 8.816433, 41.848622, 0.004173, 
20, 5.459137, 12.520293, 0.109242, 1.209748, 9.652148, 41.785767, 0.005352, 
20, 5.487526, 12.520464, 0.137632, 1.419475, 10.486349, 41.710038, 0.006729, 
20, 5.520442, 12.520712, 0.170549, 1.645850, 11.318751, 41.620102, 0.008318, 
20, 5.558217, 12.521061, 0.208325, 1.888831, 12.149042, 41.514568, 0.010131, 
20, 5.601014, 12.521538, 0.251125, 2.139978, 12.557352, 20.415484, 0.012171, 
20, 5.648827, 12.522174, 0.298942, 2.390861, 12.544131, -0.661038, 0.014434, 
20, 5.701649, 12.523002, 0.351771, 2.641446, 12.529273, -0.742936, 0.016912, 
20, 5.759474, 12.524058, 0.409605, 2.891701, 12.512753, -0.825991, 0.019600, 
20, 5.822292, 12.525380, 0.472437, 3.141592, 12.494548, -0.910220, 0.022489, 
20, 5.890094, 12.527010, 0.540259, 3.391085, 12.474636, -0.995607, 0.025573, 
20, 5.962870, 12.528991, 0.613062, 3.640145, 12.452994, -1.082106, 0.028841, 
20, 6.040608, 12.531368, 0.690836, 3.888737, 12.429601, -1.169645, 0.032285, 
20, 6.123297, 12.534188, 0.773573, 4.136826, 12.404439, -1.258122, 0.035894, 
20, 6.210921, 12.537500, 0.861260, 4.384375, 12.377491, -1.347406, 0.039656, 
20, 6.303302, 12.541347, 0.953720, 4.623009, 11.931671, -22.291001, 0.043555, 
20, 6.400089, 12.545760, 1.050608, 4.844383, 11.068712, -43.147909, 0.047562, 
20, 6.500935, 12.550767, 1.151579, 5.048523, 10.206981, -43.086546, 0.051655, 
20, 6.605493, 12.556392, 1.256288, 5.235459, 9.346820, -43.008059, 0.055807, 
20, 6.713416, 12.562648, 1.364392, 5.405230, 8.488553, -42.913373, 0.059996, 
20, 6.824360, 12.569547, 1.475550, 5.557880, 7.632483, -42.803510, 0.064197, 
20, 6.937979, 12.577092, 1.589419, 5.693458, 6.778891, -42.679593, 0.068390, 
20, 7.053930, 12.585278, 1.705659, 5.812018, 5.928034, -42.542832, 0.072554, 
20, 7.171874, 12.594095, 1.823932, 5.913621, 5.080144, -42.394521, 0.076669, 
20, 7.291469, 12.603527, 1.943899, 5.998330, 4.235423, -42.236024, 0.080717, 
20, 7.412378, 12.613551, 2.065223, 6.066211, 3.394048, -42.068756, 0.084680, 
20, 7.534266, 12.624135, 2.187569, 6.117334, 2.556165, -41.894176, 0.088544, 
20, 7.656799, 12.635246, 2.310605, 6.151772, 1.721889, -41.713762, 0.092295, 
20, 7.779645, 12.646843, 2.433997, 6.169598, 0.891309, -41.529004, 0.095919, 
20, 7.902474, 12.658878, 2.557415, 6.170888, 0.064482, -41.341386, 0.099407, 
20, 8.025124, 12.671320, 2.680693, 6.163930, -0.347869, -20.617548, 0.102752, 
20, 8.147593, 12.684148, 2.803833, 6.156969, -0.348059, -0.009490, 0.105956, 
20, 8.269883, 12.697345, 2.926833, 6.150005, -0.348183, -0.006169, 0.109017, 
20, 8.391995, 12.710892, 3.049693, 6.143040, -0.348247, -0.003226, 0.111936, 
20, 8.513929, 12.724771, 3.172415, 6.136075, -0.348260, -0.000648, 0.114714, 
20, 8.635687, 12.738964, 3.294997, 6.129111, -0.348228, 0.001583, 0.117348, 
20, 8.757269, 12.753452, 3.417440, 6.122147, -0.348159, 0.003484, 0.119841, 
20, 8.878678, 12.768218, 3.539744, 6.115186, -0.348057, 0.005071, 0.122192, 
20, 8.999915, 12.783244, 3.661908, 6.108228, -0.347930, 0.006362, 0.124401, 
20, 9.120982, 12.798511, 3.783934, 6.101272, -0.347783, 0.007373, 0.126468, 
20, 9.241880, 12.814003, 3.905820, 6.094320, -0.347620, 0.008123, 0.128393, 
20, 9.362611, 12.829700, 4.027568, 6.087371, -0.347448, 0.008628, 0.130176, 
20, 9.483177, 12.845587, 4.149176, 6.080425, -0.347269, 0.008905, 0.131817, 
20, 9.603581, 12.861644, 4.270646, 6.073483, -0.347090, 0.008972, 0.133317, 
20, 9.723824, 12.877854, 4.391977, 6.066545, -0.346913, 0.008846, 0.134675, 
20, 9.843909, 12.894201, 4.513169, 6.059610, -0.346742, 0.008544, 0.135891, 
20, 9.963838, 12.910666, 4.634222, 6.052679, -0.346581, 0.008083, 0.136966, 
20, 10.083612, 12.927233, 4.755137, 6.045750, -0.346431, 0.007479, 0.137900, 
20, 10.203235, 12.943884, 4.875914, 6.038824, -0.346296, 0.006750, 0.138692, 
20, 10.322709, 12.960603, 4.996552, 6.031901, -0.346178, 0.005913, 0.139343, 
20, 10.442037, 12.977371, 5.117052, 6.024979, -0.346078, 0.004983, 0.139853, 
20, 10.561219, 12.994172, 5.237413, 6.018059, -0.345999, 0.003978, 0.140222, 
20, 10.680260, 13.010990, 5.357636, 6.011140, -0.345940, 0.002913, 0.140449, 
20, 10.799161, 13.027807, 5.477720, 6.004222, -0.345904, 0.001806, 0.140535, 
20, 10.917925, 13.044606, 5.597666, 5.997304, -0.345891, 0.000673, 0.140480, 
20, 11.036554, 13.061371, 5.717474, 5.990386, -0.345900, -0.000471, 0.140284, 
20, 11.155050, 13.078085, 5.837143, 5.983468, -0.345932, -0.001608, 0.139947, 
20, 11.273416, 13.094732, 5.956674, 5.976548, -0.345987, -0.002722, 0.139468, 
20, 11.391655, 13.111294, 6.076067, 5.969627, -0.346063, -0.003797, 0.138848, 
20, 11.509767, 13.127756, 6.195321, 5.962704, -0.346159, -0.004817, 0.138087, 
20, 11.627756, 13.144100, 6.314436, 5.955778, -0.346274, -0.005765, 0.137185, 
20, 11.745623, 13.160311, 6.433413, 5.948850, -0.346407, -0.006624, 0.136141, 
20, 11.863372, 13.176371, 6.552252, 5.941919, -0.346554, -0.007379, 0.134955, 
20, 11.981002, 13.192265, 6.670951, 5.934985, -0.346715, -0.008011, 0.133629, 
20, 12.098518, 13.207976, 6.789512, 5.928047, -0.346885, -0.008505, 0.132160, 
20, 12.215919, 13.223488, 6.907934, 5.921106, -0.347062, -0.008844, 0.130550, 
20, 12.333209, 13.238785, 7.026218, 5.914161, -0.347242, -0.009011, 0.128798, 
20, 12.450389, 13.253850, 7.144362, 5.907212, -0.347422, -0.008988, 0.126905, 
20, 12.567460, 13.268668, 7.262367, 5.900260, -0.347597, -0.008759, 0.124869, 
20, 12.684424, 13.283221, 7.380233, 5.893305, -0.347763, -0.008305, 0.122692, 
20, 12.801283, 13.297495, 7.497960, 5.886347, -0.347915, -0.007612, 0.120372, 
20, 12.918037, 13.311473, 7.615548, 5.879386, -0.348048, -0.006659, 0.117911, 
20, 13.034688, 13.325139, 7.732996, 5.872423, -0.348157, -0.005431, 0.115307, 
20, 13.151236, 13.338477, 7.850305, 5.865458, -0.348235, -0.003911, 0.112562, 
20, 13.267683, 13.351471, 7.967475, 5.858493, -0.348277, -0.002081, 0.109674, 
20, 13.384030, 13.364106, 8.084506, 5.851527, -0.348275, 0.000076, 0.106644, 
20, 13.500276, 13.376365, 8.201397, 5.844563, -0.348224, 0.002576, 0.103472, 
20, 13.616423, 13.388233, 8.318149, 5.837600, -0.348115, 0.005437, 0.100157, 
20, 13.732472, 13.399694, 8.434762, 5.830641, -0.347941, 0.008674, 0.096701, 
20, 13.848301, 13.410721, 8.551115, 5.817633, -0.650428, -15.124308, 0.093107, 
20, 13.963636, 13.421276, 8.666932, 5.790854, -1.338944, -34.425802, 0.089384, 
20, 14.078170, 13.431320, 8.781905, 5.748670, -2.109184, -38.512041, 0.085545, 
20, 14.191595, 13.440823, 8.895728, 5.691156, -2.875715, -38.326542, 0.081603, 
20, 14.303607, 13.449758, 9.008096, 5.618384, -3.638617, -38.145061, 0.077574, 
20, 14.413900, 13.458105, 9.118704, 5.530424, -4.397998, -37.969091, 0.073473, 
20, 14.522171, 13.465849, 9.227251, 5.427344, -5.154001, -37.800114, 0.069320, 
20, 14.628115, 13.472983, 9.333435, 5.309208, -5.906792, -37.639594, 0.065133, 
20, 14.731431, 13.479505, 9.436957, 5.176076, -6.656572, -37.488961, 0.060933, 
20, 14.831817, 13.485420, 9.537517, 5.028005, -7.403563, -37.349590, 0.056741, 
20, 14.928972, 13.490736, 9.634818, 4.865045, -8.148019, -37.222791, 0.052580, 
20, 15.022597, 13.495472, 9.728563, 4.687241, -8.890215, -37.109796, 0.048474, 
20, 15.112393, 13.499647, 9.818455, 4.494632, -9.630450, -37.011746, 0.044447, 
20, 15.198061, 13.503290, 9.904200, 4.287251, -10.369044, -36.929686, 0.040524, 
20, 15.279302, 13.506430, 9.985503, 4.065124, -11.106335, -36.864562, 0.036731, 
20, 15.355940, 13.509107, 10.062188, 3.834232, -11.544595, -21.913002, 0.033088, 
20, 15.427949, 13.511365, 10.134232, 3.602205, -11.601361, -2.838279, 0.029607, 
20, 15.495336, 13.513250, 10.201645, 3.370689, -11.575809, 1.277605, 0.026300, 
20, 15.558110, 13.514803, 10.264438, 3.139648, -11.552030, 1.188928, 0.023176, 
20, 15.616277, 13.516066, 10.322619, 2.909048, -11.530007, 1.101163, 0.020243, 
20, 15.669845, 13.517078, 10.376196, 2.678854, -11.509718, 1.014423, 0.017510, 
20, 15.718819, 13.517874, 10.425177, 2.449031, -11.491143, 0.928784, 0.014986, 
20, 15.763206, 13.518488, 10.469568, 2.219546, -11.474257, 0.844297, 0.012675, 
20, 15.803010, 13.518951, 10.509375, 1.990365, -11.459037, 0.760985, 0.010586, 
20, 15.838238, 13.519291, 10.544604, 1.761456, -11.445460, 0.678841, 0.008723, 
20, 15.869011, 13.519534, 10.575379, 1.538717, -11.136939, 15.426083, 0.007084, 
20, 15.895605, 13.519704, 10.601973, 1.329711, -10.450310, 34.331427, 0.005661, 
20, 15.918326, 13.519818, 10.624694, 1.136065, -9.682266, 38.402188, 0.004438, 
20, 15.937481, 13.519893, 10.643849, 0.957744, -8.916088, 38.308921, 0.003404, 
20, 15.953375, 13.519941, 10.659743, 0.794714, -8.151485, 38.230162, 0.002542, 
20, 15.966314, 13.519969, 10.672682, 0.646950, -7.388193, 38.164563, 0.001839, 
20, 15.976602, 13.519985, 10.682971, 0.514430, -6.625977, 38.110821, 0.001279, 
20, 15.984545, 13.519993, 10.690914, 0.397138, -5.864623, 38.067682, 0.000845, 
20, 15.990446, 13.519998, 10.696815, 0.295059, -5.103945, 38.033922, 0.000523, 
20, 15.994610, 13.519999, 10.700979, 0.208184, -4.343778, 38.008350, 0.000295, 
20, 15.997340, 13.520000, 10.703709, 0.136504, -3.583982, 37.989796, 0.000146, 
20, 15.998940, 13.520000, 10.705309, 0.080015, -2.824440, 37.977113, 0.000058, 
20, 15.999715, 13.520000, 10.706083, 0.038714, -2.065056, 37.969165, 0.000016, 
20, 15.999967, 13.520000, 10.706335, 0.012599, -1.305760, 37.964818, 0.000002, 
20, 16.000000, 13.520000, 10.706369, 0.001669, -0.546501, 37.962961, 6.283185, 
20, 16.000000, 13.520000, 10.706369, 0.000000, -0.083438, 23.153148, 6.283185, 
