dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.500022,14.475000,0.000137,0.013699,0.684931,34.246535,0.000006
0.020000,1.500448,14.475000,0.000563,0.021307,0.380406,-15.226243,0.000131
0.020000,1.501407,14.475000,0.001522,0.047938,1.331562,47.557805,0.000412
0.020000,1.503111,14.475001,0.003226,0.085216,1.863883,26.616052,0.000912
0.020000,1.505774,14.475005,0.005889,0.133130,2.395740,26.592868,0.001694
0.020000,1.509607,14.475014,0.009722,0.191667,2.926842,26.555085,0.002820
0.020000,1.514717,14.475032,0.014832,0.255482,3.190749,13.195327,0.004324
0.020000,1.521101,14.475065,0.021216,0.319234,3.187609,-0.156999,0.006205
0.020000,1.528759,14.475122,0.028875,0.382909,3.183729,-0.193961,0.008467
0.020000,1.537689,14.475209,0.037804,0.446492,3.179143,-0.229334,0.011110
0.020000,1.547887,14.475338,0.048004,0.509970,3.173888,-0.262744,0.014137
0.020000,1.559352,14.475519,0.059470,0.573330,3.168012,-0.293792,0.017550
0.020000,1.572081,14.475767,0.072202,0.636561,3.161571,-0.322031,0.021352
0.020000,1.586070,14.476095,0.086195,0.699654,3.154630,-0.347063,0.025546
0.020000,1.601317,14.476520,0.101447,0.762599,3.147265,-0.368236,0.030135
0.020000,1.617816,14.477058,0.117955,0.825390,3.139563,-0.385130,0.035121
0.020000,1.635563,14.477729,0.135715,0.888023,3.131622,-0.397018,0.040509
0.020000,1.654555,14.478554,0.154725,0.950494,3.123555,-0.403355,0.046302
0.020000,1.674787,14.479555,0.174981,1.012804,3.115489,-0.403332,0.052502
0.020000,1.696252,14.480754,0.196480,1.074955,3.107565,-0.396188,0.059113
0.020000,1.718947,14.482177,0.219219,1.136954,3.099941,-0.381198,0.066139
0.020000,1.742864,14.483850,0.243195,1.198810,3.092792,-0.357444,0.073581
0.020000,1.768000,14.485802,0.268406,1.260536,3.086313,-0.323956,0.081444
0.020000,1.794346,14.488063,0.294849,1.322150,3.080715,-0.279910,0.089728
0.020000,1.821897,14.490662,0.322523,1.383675,3.076228,-0.224333,0.098437
0.020000,1.850646,14.493634,0.351425,1.445137,3.073104,-0.156228,0.107570
0.020000,1.880588,14.497012,0.381557,1.506569,3.071610,-0.074679,0.117130
0.020000,1.911714,14.500832,0.412917,1.568010,3.072033,0.021164,0.127115
0.020000,1.944020,14.505132,0.445507,1.629503,3.074677,0.132168,0.137525
0.020000,1.977497,14.509950,0.479329,1.691100,3.079857,0.259006,0.148357
0.020000,2.012139,14.515327,0.514386,1.752858,3.087902,0.402271,0.159608
0.020000,2.047940,14.521304,0.550683,1.814841,3.099148,0.562306,0.171274
0.020000,2.084894,14.527926,0.588225,1.877120,3.113934,0.739288,0.183348
0.020000,2.122994,14.535237,0.627021,1.939772,3.132594,0.933015,0.195823
0.020000,2.162236,14.543284,0.667078,2.002881,3.155456,1.143068,0.208690
0.020000,2.202612,14.552115,0.708409,2.066538,3.182827,1.368563,0.221936
0.020000,2.244119,14.561779,0.751026,2.130838,3.214992,1.608276,0.235550
0.020000,2.286751,14.572326,0.794944,2.195882,3.252201,1.860449,0.249515
0.020000,2.330504,14.583810,0.840179,2.261775,3.294660,2.122940,0.263815
0.020000,2.375376,14.596283,0.886752,2.328625,3.342523,2.393129,0.278429
0.020000,2.421361,14.609800,0.934682,2.396543,3.395881,2.667905,0.293336
0.020000,2.468457,14.624417,0.983995,2.465638,3.454756,2.943743,0.308512
0.020000,2.516663,14.640191,1.034716,2.536020,3.519093,3.216836,0.323930
0.020000,2.565974,14.657179,1.086871,2.607795,3.588753,3.483009,0.339561
0.020000,2.616391,14.675439,1.140493,2.681065,3.663513,3.737990,0.355376
0.020000,2.667910,14.695030,1.195611,2.755926,3.743061,3.977431,0.371341
0.020000,2.720531,14.716012,1.252261,2.832466,3.827004,4.197126,0.387421
0.020000,2.774251,14.738442,1.310476,2.910764,3.914865,4.393064,0.403582
0.020000,2.829070,14.762380,1.370294,2.990886,4.006099,4.561726,0.419785
0.020000,2.884986,14.787884,1.431751,3.072888,4.100101,4.700075,0.435992
0.020000,2.941998,14.815011,1.494888,3.156812,4.196217,4.805802,0.452163
0.020000,3.000103,14.843818,1.559741,3.242687,4.293765,4.877380,0.468259
0.020000,3.059299,14.874358,1.626352,3.330528,4.392048,4.914146,0.484239
0.020000,3.119586,14.906685,1.694759,3.420336,4.490375,4.916363,0.500063
0.020000,3.180960,14.940848,1.765001,3.512097,4.588078,4.885185,0.515690
0.020000,3.243420,14.976896,1.837116,3.605788,4.684532,4.822651,0.531082
0.020000,3.306963,15.014874,1.911144,3.701371,4.779164,4.731602,0.546198
0.020000,3.371589,15.054822,1.987120,3.798801,4.871475,4.615560,0.561003
0.020000,3.437296,15.096780,2.065080,3.898022,4.961048,4.478641,0.575458
0.020000,3.504083,15.140782,2.145060,3.998973,5.047555,4.325363,0.589528
0.020000,3.571953,15.186857,2.227091,4.101588,5.130766,4.160549,0.603179
0.020000,3.640905,15.235034,2.311207,4.205799,5.210548,3.989123,0.616379
0.020000,3.710946,15.285334,2.397438,4.311536,5.286869,3.816058,0.629095
0.020000,3.782080,15.337775,2.485813,4.418732,5.359792,3.646149,0.641299
0.020000,3.854316,15.392370,2.576359,4.527322,5.429473,3.484011,0.652961
0.020000,3.927664,15.449129,2.669104,4.637245,5.496152,3.333958,0.664055
0.020000,4.002140,15.508057,2.764073,4.748448,5.560150,3.199931,0.674553
0.020000,4.077760,15.569154,2.861291,4.860885,5.621861,3.085533,0.684431
0.020000,4.154547,15.632416,2.960781,4.974520,5.681740,2.993940,0.693664
0.020000,4.232528,15.697834,3.062568,5.089326,5.740300,2.927992,0.702228
0.020000,4.311732,15.765396,3.166673,5.205288,5.798102,2.890136,0.710100
0.020000,4.392198,15.835085,3.273122,5.322403,5.855753,2.882550,0.717255
0.020000,4.473966,15.906879,3.381935,5.440681,5.913895,2.907069,0.723670
0.020000,4.557085,15.980752,3.493138,5.560145,5.973202,2.965347,0.729320
0.020000,4.641611,16.056674,3.606755,5.680832,6.034378,3.058799,0.734181
0.020000,4.727507,16.134520,3.722678,5.796147,5.765715,-13.433159,0.738222
0.020000,4.814644,16.214067,3.840663,5.899259,5.155625,-30.504493,0.741412
0.020000,4.902896,16.295079,3.960460,5.989855,4.529788,-31.291841,0.743728
0.020000,4.992141,16.377309,4.081813,6.067630,3.888739,-32.052459,0.745150
0.020000,5.082256,16.460503,4.204458,6.132288,3.232896,-32.792111,0.745668
0.020000,5.173031,16.544317,4.328010,6.177588,2.264996,-48.395042,0.745276
0.020000,5.264252,16.628400,4.452071,6.203071,1.274155,-49.542011,0.743978
0.020000,5.355786,16.712476,4.576358,6.214313,0.562098,-35.602862,0.741785
0.020000,5.447492,16.796266,4.700578,6.211019,-0.164701,-36.339982,0.738715
0.020000,5.539221,16.879491,4.824436,6.192886,-0.906642,-37.097045,0.734791
0.020000,5.630816,16.961872,4.947628,6.159601,-1.664244,-37.880069,0.730042
0.020000,5.722198,17.043214,5.069969,6.117044,-2.127835,-23.179538,0.724500
0.020000,5.813389,17.123423,5.191414,6.072286,-2.237918,-5.504196,0.718190
0.020000,5.904419,17.202417,5.311941,6.026337,-2.297456,-2.976857,0.711136
0.020000,5.995316,17.280123,5.431526,5.979222,-2.355728,-2.913621,0.703363
0.020000,6.086103,17.356466,5.550145,5.930954,-2.413415,-2.884365,0.694894
0.020000,6.176796,17.431377,5.667775,5.881531,-2.471164,-2.887450,0.685753
0.020000,6.267409,17.504789,5.784394,5.830939,-2.529586,-2.921083,0.675963
0.020000,6.357947,17.576639,5.899977,5.779154,-2.589249,-2.983128,0.665550
0.020000,6.448412,17.646864,6.014500,5.726140,-2.650672,-3.071169,0.654538
0.020000,6.538799,17.715406,6.127937,5.671854,-2.714321,-3.182440,0.642953
0.020000,6.629099,17.782210,6.240262,5.616242,-2.780597,-3.313797,0.630823
0.020000,6.719295,17.847224,6.351447,5.559245,-2.849831,-3.461707,0.618177
0.020000,6.809365,17.910398,6.461463,5.500800,-2.922276,-3.622269,0.605043
0.020000,6.899280,17.971688,6.570280,5.440838,-2.998101,-3.791226,0.591453
0.020000,6.989005,18.031051,6.677865,5.379290,-3.077381,-3.964003,0.577440
0.020000,7.078501,18.088451,6.784187,5.316088,-3.160097,-4.135817,0.563037
0.020000,7.167722,18.143855,6.889210,5.251166,-3.246132,-4.301736,0.548280
0.020000,7.256615,18.197235,6.992900,5.184460,-3.335268,-4.456803,0.533205
0.020000,7.345125,18.248568,7.095218,5.115917,-3.427192,-4.596189,0.517850
0.020000,7.433189,18.297838,7.196128,5.045487,-3.521498,-4.715318,0.502254
0.020000,7.520741,18.345033,7.295590,4.973133,-3.617698,-4.810022,0.486456
0.020000,7.607714,18.390146,7.393567,4.898828,-3.715232,-4.876680,0.470496
0.020000,7.694032,18.433180,7.490018,4.822558,-3.813479,-4.912355,0.454415
0.020000,7.779622,18.474142,7.584905,4.744323,-3.911777,-4.914896,0.438253
0.020000,7.864406,18.513043,7.678187,4.664134,-4.009437,-4.883010,0.422049
0.020000,7.948306,18.549906,7.769828,4.582019,-4.105764,-4.816317,0.405844
0.020000,8.031242,18.584754,7.859788,4.498017,-4.200071,-4.715367,0.389676
0.020000,8.113137,18.617620,7.948032,4.412183,-4.291701,-4.581517,0.373583
0.020000,8.193912,18.648543,8.034523,4.324583,-4.380042,-4.417042,0.357601
0.020000,8.273491,18.677564,8.119229,4.235292,-4.464538,-4.224809,0.341765
0.020000,8.351800,18.704733,8.202117,4.144398,-4.544705,-4.008348,0.326107
0.020000,8.428767,18.730101,8.283157,4.051995,-4.620136,-3.771527,0.310659
0.020000,8.504323,18.753727,8.362321,3.958185,-4.690508,-3.518620,0.295449
0.020000,8.578402,18.775671,8.439582,3.863073,-4.755585,-3.253861,0.280504
0.020000,8.650944,18.795996,8.514917,3.766769,-4.815218,-2.981636,0.265848
0.020000,8.721890,18.814769,8.588305,3.669382,-4.869340,-2.706091,0.251504
0.020000,8.791186,18.832058,8.659726,3.571023,-4.917961,-2.431029,0.237492
0.020000,8.858783,18.847933,8.729162,3.471799,-4.961164,-2.160153,0.223830
0.020000,8.924635,18.862464,8.796598,3.371818,-4.999095,-1.896553,0.210532
0.020000,8.988701,18.875723,8.862021,3.271179,-5.031951,-1.642843,0.197613
0.020000,9.050944,18.887781,8.925421,3.169979,-5.059979,-1.401384,0.185084
0.020000,9.111329,18.898708,8.986787,3.068310,-5.083457,-1.173898,0.172954
0.020000,9.169828,18.908575,9.046112,2.966256,-5.102691,-0.961690,0.161232
0.020000,9.226414,18.917450,9.103390,2.863896,-5.118005,-0.765717,0.149924
0.020000,9.281065,18.925401,9.158616,2.761301,-5.129733,-0.586395,0.139034
0.020000,9.333760,18.932494,9.211787,2.658537,-5.138214,-0.424035,0.128566
0.020000,9.384484,18.938793,9.262900,2.555661,-5.143784,-0.278513,0.118523
0.020000,9.433222,18.944359,9.311955,2.452726,-5.146771,-0.149366,0.108905
0.020000,9.479962,18.949252,9.358950,2.349776,-5.147496,-0.036246,0.099712
0.020000,9.524695,18.953529,9.403887,2.246851,-5.146262,0.061696,0.090946
0.020000,9.567413,18.957245,9.446767,2.143983,-5.143359,0.145156,0.082603
0.020000,9.608111,18.960452,9.487591,2.041202,-5.139058,0.215082,0.074683
0.020000,9.646784,18.963200,9.526362,1.938530,-5.133609,0.272420,0.067182
0.020000,9.683430,18.965535,9.563081,1.835985,-5.127250,0.317947,0.060100
0.020000,9.718045,18.967502,9.597753,1.733581,-5.120191,0.352953,0.053432
0.020000,9.750631,18.969143,9.630380,1.631329,-5.112633,0.377936,0.047175
0.020000,9.781185,18.970496,9.660964,1.529234,-5.104749,0.394193,0.041327
0.020000,9.809710,18.971597,9.689510,1.427300,-5.096701,0.402379,0.035884
0.020000,9.836206,18.972482,9.716021,1.325527,-5.088634,0.403342,0.030842
0.020000,9.860674,18.973180,9.740499,1.223913,-5.080677,0.397883,0.026199
0.020000,9.883117,18.973720,9.762948,1.122455,-5.072942,0.386746,0.021951
0.020000,9.903536,18.974129,9.783371,1.021144,-5.065530,0.370576,0.018095
0.020000,9.921933,18.974430,9.801770,0.919973,-5.058532,0.349896,0.014629
0.020000,9.938310,18.974644,9.818149,0.818933,-5.052023,0.325488,0.011549
0.020000,9.952669,18.974791,9.832509,0.718012,-5.046070,0.297603,0.008853
0.020000,9.965013,18.974886,9.844853,0.617197,-5.040730,0.267010,0.006540
0.020000,9.975342,18.974943,9.855183,0.516476,-5.036053,0.233875,0.004606
0.020000,9.983659,18.974975,9.863499,0.415834,-5.032076,0.198818,0.003051
0.020000,9.989964,18.974991,9.869805,0.315258,-5.028836,0.162000,0.001873
0.020000,9.994403,18.974997,9.874244,0.221957,-4.665046,18.189506,0.001044
0.020000,9.997289,18.974999,9.877130,0.144286,-3.883511,39.076774,0.000506
0.020000,9.998956,18.975000,9.878797,0.083378,-3.045411,41.905007,0.000195
0.020000,9.999741,18.975000,9.879582,0.039222,-2.207814,41.879844,0.000048
0.020000,9.999977,18.975000,9.879818,0.011812,-1.370487,41.866326,0.000004
0.020000,10.000000,18.975000,9.879841,0.001147,-0.533272,41.860765,6.283185
0.020000,10.000000,18.975000,9.879841,0.000000,-0.057339,23.796634,6.283185
