20, 0.000078, 3.020000, 0.000154, 0.015385, 0.769231, 38.461538, 0.000017, 
20, 0.000861, 3.020000, 0.000937, 0.039163, 1.188927, 20.984817, 0.000188, 
20, 0.002623, 3.020001, 0.002700, 0.088122, 2.447944, 62.950862, 0.000574, 
20, 0.005757, 3.020004, 0.005833, 0.156678, 3.427812, 48.993386, 0.001260, 
20, 0.010654, 3.020012, 0.010730, 0.244853, 4.408733, 49.046072, 0.002332, 
20, 0.017708, 3.020034, 0.017784, 0.352680, 5.391372, 49.131928, 0.003878, 
20, 0.027312, 3.020082, 0.027388, 0.480211, 6.376541, 49.258426, 0.005986, 
20, 0.039862, 3.020174, 0.039938, 0.627515, 7.365185, 49.432210, 0.008745, 
20, 0.055754, 3.020341, 0.055832, 0.794682, 8.358368, 49.659167, 0.012247, 
20, 0.075389, 3.020624, 0.075468, 0.981827, 9.357226, 49.942890, 0.016586, 
20, 0.099166, 3.021081, 0.099250, 1.189085, 10.362928, 50.285080, 0.021858, 
20, 0.127490, 3.021790, 0.127583, 1.416617, 11.376601, 50.683698, 0.028163, 
20, 0.160765, 3.022851, 0.160875, 1.664602, 12.399248, 51.132324, 0.035603, 
20, 0.199201, 3.024386, 0.199342, 1.923364, 12.938076, 26.941407, 0.044244, 
20, 0.242812, 3.026532, 0.243005, 2.183152, 12.989421, 2.567251, 0.054104, 
20, 0.291605, 3.029446, 0.291885, 2.444017, 13.043240, 2.690929, 0.065207, 
20, 0.345587, 3.033306, 0.346005, 2.705967, 13.097484, 2.712218, 0.077574, 
20, 0.404754, 3.038311, 0.405384, 2.968959, 13.149630, 2.607288, 0.091226, 
20, 0.469098, 3.044682, 0.470042, 3.232892, 13.196633, 2.350185, 0.106184, 
20, 0.538593, 3.052661, 0.539993, 3.497589, 13.234862, 1.911435, 0.122462, 
20, 0.613201, 3.062511, 0.615249, 3.762791, 13.260083, 1.261065, 0.140071, 
20, 0.692865, 3.074513, 0.695812, 4.028140, 13.267456, 0.368629, 0.159014, 
20, 0.777503, 3.088967, 0.781675, 4.293172, 13.251589, -0.793339, 0.179284, 
20, 0.867008, 3.106187, 0.872822, 4.557305, 13.206656, -2.246652, 0.200864, 
20, 0.961241, 3.126498, 0.969218, 4.819837, 13.126594, -4.003105, 0.223720, 
20, 1.059835, 3.150181, 1.070617, 5.069928, 12.504558, -31.101832, 0.247755, 
20, 1.162200, 3.177444, 1.176550, 5.296680, 11.337589, -58.348438, 0.272808, 
20, 1.267725, 3.208448, 1.286536, 5.499254, 10.128691, -60.444903, 0.298699, 
20, 1.375782, 3.243298, 1.400074, 5.676918, 8.883215, -62.273800, 0.325233, 
20, 1.485739, 3.282039, 1.516656, 5.829105, 7.609379, -63.691801, 0.352204, 
20, 1.596966, 3.324648, 1.635765, 5.955463, 6.317885, -64.574706, 0.379399, 
20, 1.708849, 3.371036, 1.756883, 6.055888, 5.021249, -64.831788, 0.406603, 
20, 1.820796, 3.421049, 1.879494, 6.130546, 3.732907, -64.417115, 0.433604, 
20, 1.932252, 3.474471, 2.003091, 6.179870, 2.466201, -63.335275, 0.460198, 
20, 2.042703, 3.531030, 2.127182, 6.204538, 1.233395, -61.640300, 0.486197, 
20, 2.151686, 3.590409, 2.251291, 6.205435, 0.044833, -59.428105, 0.511429, 
20, 2.258785, 3.652251, 2.374963, 6.183602, -1.091645, -56.823882, 0.535745, 
20, 2.363641, 3.716172, 2.497766, 6.140182, -2.170988, -53.967138, 0.559016, 
20, 2.466101, 3.781871, 2.619480, 6.085683, -2.724935, -27.697392, 0.581176, 
20, 2.566196, 3.849147, 2.740084, 6.030181, -2.775145, -2.510461, 0.602202, 
20, 2.663978, 3.917812, 2.859566, 5.974122, -2.802939, -1.389724, 0.622084, 
20, 2.759507, 3.987688, 2.977924, 5.917893, -2.811447, -0.425406, 0.640818, 
20, 2.852859, 4.058610, 3.095160, 5.861817, -2.803806, 0.382037, 0.658408, 
20, 2.944115, 4.130421, 3.211283, 5.806156, -2.783045, 1.038067, 0.674862, 
20, 3.033364, 4.202979, 3.326306, 5.751116, -2.751998, 1.552375, 0.690192, 
20, 3.120700, 4.276151, 3.440243, 5.696851, -2.713251, 1.937326, 0.704414, 
20, 3.206217, 4.349814, 3.553112, 5.643469, -2.669117, 2.206714, 0.717547, 
20, 3.290015, 4.423854, 3.664933, 5.591036, -2.621622, 2.374718, 0.729610, 
20, 3.372189, 4.498165, 3.775725, 5.539586, -2.572518, 2.455226, 0.740622, 
20, 3.452837, 4.572650, 3.885507, 5.489120, -2.523291, 2.461326, 0.750605, 
20, 3.532055, 4.647218, 3.994299, 5.439616, -2.475193, 2.404940, 0.759577, 
20, 3.609936, 4.721782, 4.102120, 5.391031, -2.429257, 2.296786, 0.767557, 
20, 3.686572, 4.796262, 4.208986, 5.343304, -2.386333, 2.146201, 0.774564, 
20, 3.762051, 4.870583, 4.314913, 5.296362, -2.347108, 1.961265, 0.780612, 
20, 3.836459, 4.944670, 4.419916, 5.250119, -2.312130, 1.748875, 0.785717, 
20, 3.909879, 5.018455, 4.524005, 5.204483, -2.281833, 1.514829, 0.789890, 
20, 3.982390, 5.091869, 4.627192, 5.159352, -2.256553, 1.264011, 0.793142, 
20, 4.054069, 5.164848, 4.729485, 5.114621, -2.236543, 1.000491, 0.795481, 
20, 4.124988, 5.237327, 4.830888, 5.070181, -2.221989, 0.727712, 0.796913, 
20, 4.195218, 5.309242, 4.931407, 5.025921, -2.213017, 0.448623, 0.797442, 
20, 4.264824, 5.380530, 5.031041, 4.981727, -2.209701, 0.165804, 0.797069, 
20, 4.333871, 5.451128, 5.129791, 4.937485, -2.212068, -0.118369, 0.795794, 
20, 4.402417, 5.520972, 5.227653, 4.893083, -2.220100, -0.401604, 0.793612, 
20, 4.470520, 5.590000, 5.324621, 4.848409, -2.233731, -0.681548, 0.790518, 
20, 4.538232, 5.658146, 5.420688, 4.803352, -2.252844, -0.955671, 0.786505, 
20, 4.605604, 5.725346, 5.515844, 4.757807, -2.277266, -1.221084, 0.781562, 
20, 4.672682, 5.791531, 5.610078, 4.711671, -2.306755, -1.474461, 0.775678, 
20, 4.739508, 5.856635, 5.703375, 4.664852, -2.340992, -1.711831, 0.768839, 
20, 4.806123, 5.920589, 5.795720, 4.617260, -2.379561, -1.928468, 0.761028, 
20, 4.872562, 5.983323, 5.887096, 4.568822, -2.421936, -2.118734, 0.752229, 
20, 4.938858, 6.044765, 5.977486, 4.519473, -2.467455, -2.275937, 0.742422, 
20, 5.005039, 6.104843, 6.066869, 4.469167, -2.515299, -2.392214, 0.731589, 
20, 5.071131, 6.163486, 6.155227, 4.417877, -2.564467, -2.458412, 0.719710, 
20, 5.137154, 6.220620, 6.242539, 4.365602, -2.613749, -2.464081, 0.706764, 
20, 5.203128, 6.276172, 6.328786, 4.312368, -2.661698, -2.397470, 0.692731, 
20, 5.269067, 6.330071, 6.413951, 4.258236, -2.706612, -2.245671, 0.677594, 
20, 5.334982, 6.382247, 6.498017, 4.203306, -2.746510, -1.994899, 0.661336, 
20, 5.400882, 6.432632, 6.580971, 4.147723, -2.779129, -1.630953, 0.643943, 
20, 5.466774, 6.481160, 6.662805, 4.091685, -2.801927, -1.139909, 0.625407, 
20, 5.532663, 6.527771, 6.743514, 4.035443, -2.812108, -0.509036, 0.605724, 
20, 5.598553, 6.572408, 6.823100, 3.979309, -2.806669, 0.271928, 0.584895, 
20, 5.664448, 6.615021, 6.901573, 3.923660, -2.782483, 1.209310, 0.562930, 
20, 5.730354, 6.655565, 6.978952, 3.868931, -2.736406, 2.303836, 0.539849, 
20, 5.796195, 6.693956, 7.055168, 3.810796, -2.906765, -8.517918, 0.515712, 
20, 5.861795, 6.730074, 7.130054, 3.744307, -3.324432, -20.883373, 0.490634, 
20, 5.926968, 6.763822, 7.203446, 3.669589, -3.735934, -20.575116, 0.464763, 
20, 5.991528, 6.795137, 7.275200, 3.587703, -4.094266, -17.916564, 0.438265, 
20, 6.055296, 6.823988, 7.345191, 3.499567, -4.406800, -15.626738, 0.411328, 
20, 6.118095, 6.850377, 7.413309, 3.405898, -4.683489, -13.834451, 0.384152, 
20, 6.179748, 6.874334, 7.479452, 3.307171, -4.936324, -12.641728, 0.356947, 
20, 6.240077, 6.895911, 7.543524, 3.203601, -5.178534, -12.110505, 0.329930, 
20, 6.298902, 6.915187, 7.605427, 3.095128, -5.423618, -12.254175, 0.303313, 
20, 6.356035, 6.932258, 7.665056, 2.981442, -5.684322, -13.035206, 0.277305, 
20, 6.411281, 6.947234, 7.722296, 2.862007, -5.971719, -14.369875, 0.252102, 
20, 6.464435, 6.960241, 7.777018, 2.736117, -6.294493, -16.138704, 0.227887, 
20, 6.515281, 6.971417, 7.829077, 2.602947, -6.658502, -18.200424, 0.204824, 
20, 6.563677, 6.980921, 7.878398, 2.466061, -6.844343, -9.292053, 0.183022, 
20, 6.609583, 6.988932, 7.924998, 2.329985, -6.803771, 2.028566, 0.162524, 
20, 6.652969, 6.995619, 7.968897, 2.194920, -6.753244, 2.526388, 0.143351, 
20, 6.693803, 7.001141, 8.010102, 2.060264, -6.732825, 1.020917, 0.125512, 
20, 6.732049, 7.005646, 8.048613, 1.925531, -6.736629, -0.190199, 0.109004, 
20, 6.767672, 7.009270, 8.084419, 1.790348, -6.759177, -1.127357, 0.093820, 
20, 6.800636, 7.012141, 8.117508, 1.654437, -6.795524, -1.817382, 0.079943, 
20, 6.830906, 7.014374, 8.147860, 1.517611, -6.841330, -2.290291, 0.067355, 
20, 6.858449, 7.016075, 8.175455, 1.379753, -6.892861, -2.576573, 0.056036, 
20, 6.883233, 7.017340, 8.200272, 1.240814, -6.946972, -2.705542, 0.045962, 
20, 6.905230, 7.018254, 8.222288, 1.100793, -7.001054, -2.704085, 0.037113, 
20, 6.924414, 7.018893, 8.241482, 0.959733, -7.052981, -2.596351, 0.029466, 
20, 6.940854, 7.019324, 8.257928, 0.822308, -6.871273, 9.085392, 0.022967, 
20, 6.954736, 7.019605, 8.271813, 0.694214, -6.404711, 23.328110, 0.017518, 
20, 6.966266, 7.019781, 8.283344, 0.576584, -5.881472, 26.161947, 0.013019, 
20, 6.975657, 7.019886, 8.292736, 0.469583, -5.350067, 26.570227, 0.009373, 
20, 6.983124, 7.019945, 8.300203, 0.373350, -4.811614, 26.922688, 0.006486, 
20, 6.988884, 7.019976, 8.305963, 0.288005, -4.267276, 27.216900, 0.004266, 
20, 6.993157, 7.019991, 8.310236, 0.213641, -3.718205, 27.453556, 0.002624, 
20, 6.996163, 7.019997, 8.313243, 0.150331, -3.165473, 27.636555, 0.001470, 
20, 6.998126, 7.019999, 8.315205, 0.098130, -2.610055, 27.770921, 0.000718, 
20, 6.999267, 7.020000, 8.316347, 0.057075, -2.052784, 27.863530, 0.000280, 
20, 6.999811, 7.020000, 8.316890, 0.027188, -1.494352, 27.921601, 0.000072, 
20, 6.999981, 7.020000, 8.317060, 0.008482, -0.935288, 27.953203, 0.000007, 
20, 7.000000, 7.020000, 8.317079, 0.000963, -0.375958, 27.966522, 0.000000, 
20, 7.000000, 7.020000, 8.317079, 0.000000, -0.048132, 16.391319, 0.000000, 
