20, 0.000000, 3.020000, 0.000020, 0.001961, 0.098039, 4.901961, 0.000000, 
20, 0.000048, 3.020000, 0.000068, 0.002402, 0.022059, -3.799020, 0.000000, 
20, 0.000225, 3.020000, 0.000244, 0.008824, 0.321078, 14.950980, 0.000000, 
20, 0.000538, 3.020000, 0.000558, 0.015686, 0.343137, 1.102941, 0.000000, 
20, 0.001028, 3.020000, 0.001048, 0.024510, 0.441176, 4.901961, 0.000000, 
20, 0.001734, 3.020000, 0.001754, 0.035294, 0.539216, 4.901961, 0.000000, 
20, 0.002695, 3.020000, 0.002715, 0.048039, 0.637255, 4.901961, 0.000000, 
20, 0.003950, 3.020000, 0.003970, 0.062745, 0.735294, 4.901961, 0.000000, 
20, 0.005538, 3.020000, 0.005558, 0.079412, 0.833333, 4.901961, 0.000000, 
20, 0.007499, 3.020000, 0.007519, 0.098039, 0.931373, 4.901961, 0.000000, 
20, 0.009872, 3.020000, 0.009891, 0.118627, 1.029412, 4.901961, 0.000000, 
20, 0.012695, 3.020000, 0.012715, 0.141176, 1.127451, 4.901961, 0.000000, 
20, 0.016009, 3.020000, 0.016028, 0.165686, 1.225490, 4.901961, 0.000000, 
20, 0.019852, 3.020000, 0.019872, 0.192157, 1.323529, 4.901961, 0.000000, 
20, 0.024264, 3.020000, 0.024283, 0.220588, 1.421569, 4.901961, 0.000000, 
20, 0.029283, 3.020000, 0.029303, 0.250980, 1.519608, 4.901961, 0.000000, 
20, 0.034950, 3.020000, 0.034970, 0.283333, 1.617647, 4.901961, 0.000000, 
20, 0.041303, 3.020000, 0.041323, 0.317647, 1.715686, 4.901961, 0.000000, 
20, 0.048381, 3.020000, 0.048401, 0.353922, 1.813725, 4.901961, 0.000000, 
20, 0.056225, 3.020000, 0.056244, 0.392157, 1.911765, 4.901961, 0.000000, 
20, 0.064872, 3.020000, 0.064891, 0.432353, 2.009804, 4.901961, 0.000000, 
20, 0.074362, 3.020000, 0.074381, 0.474510, 2.107843, 4.901961, 0.000000, 
20, 0.084734, 3.020000, 0.084754, 0.518627, 2.205882, 4.901961, 0.000000, 
20, 0.096028, 3.020000, 0.096048, 0.564706, 2.303922, 4.901961, 0.000000, 
20, 0.108283, 3.020000, 0.108303, 0.612745, 2.401961, 4.901961, 0.000000, 
20, 0.121538, 3.020000, 0.121558, 0.662745, 2.500000, 4.901961, 0.000000, 
20, 0.135832, 3.020000, 0.135852, 0.714706, 2.598039, 4.901961, 0.000000, 
20, 0.151205, 3.020000, 0.151225, 0.768627, 2.696078, 4.901961, 0.000000, 
20, 0.167695, 3.020000, 0.167715, 0.824510, 2.794118, 4.901961, 0.000000, 
20, 0.185342, 3.020000, 0.185362, 0.882353, 2.892157, 4.901961, 0.000000, 
20, 0.204166, 3.020000, 0.204185, 0.941176, 2.941176, 2.450980, 0.000000, 
20, 0.224166, 3.020000, 0.224185, 1.000000, 2.941176, -0.000000, 0.000000, 
20, 0.245342, 3.020000, 0.245362, 1.058824, 2.941176, 0.000000, 0.000000, 
20, 0.267695, 3.020000, 0.267715, 1.117647, 2.941176, -0.000000, 0.000000, 
20, 0.291205, 3.020000, 0.291225, 1.175490, 2.892157, -2.450980, 0.000000, 
20, 0.315832, 3.020000, 0.315852, 1.231373, 2.794118, -4.901961, 0.000000, 
20, 0.341538, 3.020000, 0.341558, 1.285294, 2.696078, -4.901961, 0.000000, 
20, 0.368283, 3.020000, 0.368303, 1.337255, 2.598039, -4.901961, 0.000000, 
20, 0.396028, 3.020000, 0.396048, 1.387255, 2.500000, -4.901961, 0.000000, 
20, 0.424734, 3.020000, 0.424754, 1.435294, 2.401961, -4.901961, 0.000000, 
20, 0.454362, 3.020000, 0.454381, 1.481373, 2.303922, -4.901961, 0.000000, 
20, 0.484872, 3.020000, 0.484891, 1.525490, 2.205882, -4.901961, 0.000000, 
20, 0.516225, 3.020000, 0.516244, 1.567647, 2.107843, -4.901961, 0.000000, 
20, 0.548381, 3.020000, 0.548401, 1.607843, 2.009804, -4.901961, 0.000000, 
20, 0.581303, 3.020000, 0.581323, 1.646078, 1.911765, -4.901961, 0.000000, 
20, 0.614950, 3.020000, 0.614970, 1.682353, 1.813725, -4.901961, 0.000000, 
20, 0.649283, 3.020000, 0.649303, 1.716667, 1.715686, -4.901961, 0.000000, 
20, 0.684264, 3.020000, 0.684283, 1.749020, 1.617647, -4.901961, 0.000000, 
20, 0.719852, 3.020000, 0.719872, 1.779412, 1.519608, -4.901961, 0.000000, 
20, 0.756009, 3.020000, 0.756028, 1.807843, 1.421569, -4.901961, 0.000000, 
20, 0.792695, 3.020000, 0.792715, 1.834314, 1.323529, -4.901961, 0.000000, 
20, 0.829872, 3.020000, 0.829891, 1.858824, 1.225490, -4.901961, 0.000000, 
20, 0.867499, 3.020000, 0.867519, 1.881373, 1.127451, -4.901961, 0.000000, 
20, 0.905538, 3.020000, 0.905558, 1.901961, 1.029412, -4.901961, 0.000000, 
20, 0.943950, 3.020000, 0.943970, 1.920588, 0.931373, -4.901961, 0.000000, 
20, 0.982695, 3.020000, 0.982715, 1.937255, 0.833333, -4.901961, 0.000000, 
20, 1.021734, 3.020000, 1.021754, 1.951961, 0.735294, -4.901961, 0.000000, 
20, 1.061028, 3.020000, 1.061048, 1.964706, 0.637255, -4.901961, 0.000000, 
20, 1.100538, 3.020000, 1.100558, 1.975490, 0.539216, -4.901961, 0.000000, 
20, 1.140225, 3.020000, 1.140244, 1.984314, 0.441176, -4.901961, 0.000000, 
20, 1.180048, 3.020000, 1.180068, 1.991176, 0.343137, -4.901961, 0.000000, 
20, 1.219970, 3.020000, 1.219989, 1.996078, 0.245098, -4.901961, 0.000000, 
20, 1.259950, 3.020000, 1.259970, 1.999020, 0.147059, -4.901961, 0.000000, 
20, 1.299950, 3.020000, 1.299970, 2.000000, 0.049020, -4.901961, 0.000000, 
20, 1.339950, 3.020000, 1.339970, 2.000000, 0.000000, -2.450980, 0.000000, 
20, 1.379950, 3.020000, 1.379970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.419950, 3.020000, 1.419970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.459950, 3.020000, 1.459970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.499950, 3.020000, 1.499970, 2.000000, -0.000000, -0.000000, 0.000000, 
20, 1.539950, 3.020000, 1.539970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.579950, 3.020000, 1.579970, 2.000000, 0.000000, -0.000000, 0.000000, 
20, 1.619950, 3.020000, 1.619970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.659950, 3.020000, 1.659970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.699950, 3.020000, 1.699970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.739950, 3.020000, 1.739970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.779950, 3.020000, 1.779970, 2.000000, -0.000000, -0.000000, 0.000000, 
20, 1.819950, 3.020000, 1.819970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.859950, 3.020000, 1.859970, 2.000000, 0.000000, -0.000000, 0.000000, 
20, 1.899950, 3.020000, 1.899970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.939950, 3.020000, 1.939970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 1.979950, 3.020000, 1.979970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.019950, 3.020000, 2.019970, 2.000000, -0.000000, -0.000000, 0.000000, 
20, 2.059950, 3.020000, 2.059970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.099950, 3.020000, 2.099970, 2.000000, -0.000000, -0.000000, 0.000000, 
20, 2.139950, 3.020000, 2.139970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.179950, 3.020000, 2.179970, 2.000000, 0.000000, -0.000000, 0.000000, 
20, 2.219950, 3.020000, 2.219970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.259950, 3.020000, 2.259970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.299950, 3.020000, 2.299970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.339950, 3.020000, 2.339970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.379950, 3.020000, 2.379970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.419950, 3.020000, 2.419970, 2.000000, -0.000000, -0.000000, 0.000000, 
20, 2.459950, 3.020000, 2.459970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.499950, 3.020000, 2.499970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.539950, 3.020000, 2.539970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.579950, 3.020000, 2.579970, 2.000000, -0.000000, -0.000000, 0.000000, 
20, 2.619950, 3.020000, 2.619970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.659950, 3.020000, 2.659970, 2.000000, 0.000000, -0.000000, 0.000000, 
20, 2.699950, 3.020000, 2.699970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.739950, 3.020000, 2.739970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.779950, 3.020000, 2.779970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.819950, 3.020000, 2.819970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.859950, 3.020000, 2.859970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.899950, 3.020000, 2.899970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.939950, 3.020000, 2.939970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 2.979950, 3.020000, 2.979970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.019950, 3.020000, 3.019970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.059950, 3.020000, 3.059970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.099950, 3.020000, 3.099970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.139950, 3.020000, 3.139970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.179950, 3.020000, 3.179970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.219950, 3.020000, 3.219970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.259950, 3.020000, 3.259970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.299950, 3.020000, 3.299970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.339950, 3.020000, 3.339970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.379950, 3.020000, 3.379970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.419950, 3.020000, 3.419970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.459950, 3.020000, 3.459970, 2.000000, -0.000000, -0.000000, 0.000000, 
20, 3.499950, 3.020000, 3.499970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.539950, 3.020000, 3.539970, 2.000000, 0.000000, -0.000000, 0.000000, 
20, 3.579950, 3.020000, 3.579970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.619950, 3.020000, 3.619970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.659950, 3.020000, 3.659970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.699950, 3.020000, 3.699970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.739950, 3.020000, 3.739970, 2.000000, 0.000000, 0.000000, 0.000000, 
20, 3.779930, 3.020000, 3.779950, 1.999021, -0.048958, -2.447917, 0.000000, 
20, 3.819852, 3.020000, 3.819872, 1.996082, -0.146936, -4.898897, 0.000000, 
20, 3.859676, 3.020000, 3.859695, 1.991183, -0.244975, -4.901961, 0.000000, 
20, 3.899362, 3.020000, 3.899382, 1.984322, -0.343015, -4.901961, 0.000000, 
20, 3.938872, 3.020000, 3.938892, 1.975501, -0.441054, -4.901961, 0.000000, 
20, 3.978167, 3.020000, 3.978186, 1.964719, -0.539093, -4.901961, 0.000000, 
20, 4.017206, 3.020000, 4.017226, 1.951977, -0.637132, -4.901961, 0.000000, 
20, 4.055952, 3.020000, 4.055971, 1.937273, -0.735172, -4.901961, 0.000000, 
20, 4.094364, 3.020000, 4.094383, 1.920609, -0.833211, -4.901961, 0.000000, 
20, 4.132403, 3.020000, 4.132423, 1.901984, -0.931250, -4.901961, 0.000000, 
20, 4.170031, 3.020000, 4.170051, 1.881398, -1.029289, -4.901961, 0.000000, 
20, 4.207208, 3.020000, 4.207228, 1.858852, -1.127328, -4.901961, 0.000000, 
20, 4.243895, 3.020000, 4.243915, 1.834344, -1.225368, -4.901961, 0.000000, 
20, 4.280053, 3.020000, 4.280072, 1.807876, -1.323407, -4.901961, 0.000000, 
20, 4.315642, 3.020000, 4.315661, 1.779447, -1.421446, -4.901961, 0.000000, 
20, 4.350623, 3.020000, 4.350643, 1.749058, -1.519485, -4.901961, 0.000000, 
20, 4.384957, 3.020000, 4.384977, 1.716707, -1.617525, -4.901961, 0.000000, 
20, 4.418605, 3.020000, 4.418625, 1.682396, -1.715564, -4.901961, 0.000000, 
20, 4.451527, 3.020000, 4.451547, 1.646124, -1.813603, -4.901961, 0.000000, 
20, 4.483685, 3.020000, 4.483705, 1.607891, -1.911642, -4.901961, 0.000000, 
20, 4.515039, 3.020000, 4.515059, 1.567697, -2.009681, -4.901961, 0.000000, 
20, 4.545550, 3.020000, 4.545570, 1.525543, -2.107721, -4.901961, 0.000000, 
20, 4.575179, 3.020000, 4.575198, 1.481428, -2.205760, -4.901961, 0.000000, 
20, 4.603886, 3.020000, 4.603905, 1.435352, -2.303799, -4.901961, 0.000000, 
20, 4.631632, 3.020000, 4.631652, 1.387315, -2.401838, -4.901961, 0.000000, 
20, 4.658378, 3.020000, 4.658398, 1.337317, -2.499877, -4.901961, 0.000000, 
20, 4.684086, 3.020000, 4.684105, 1.285359, -2.597917, -4.901961, 0.000000, 
20, 4.708714, 3.020000, 4.708734, 1.231440, -2.695956, -4.901961, 0.000000, 
20, 4.732226, 3.020000, 4.732245, 1.175560, -2.793995, -4.901961, 0.000000, 
20, 4.754580, 3.020000, 4.754600, 1.117719, -2.892034, -4.901961, 0.000000, 
20, 4.775758, 3.020000, 4.775777, 1.058897, -2.941115, -2.454044, 0.000000, 
20, 4.795759, 3.020000, 4.795779, 1.000074, -2.941176, -0.003064, 0.000000, 
20, 4.814584, 3.020000, 4.814604, 0.941250, -2.941176, 0.000000, 0.000000, 
20, 4.832233, 3.020000, 4.832252, 0.882426, -2.941176, -0.000000, 0.000000, 
20, 4.848724, 3.020000, 4.848744, 0.824582, -2.892218, 2.447917, 0.000000, 
20, 4.864098, 3.020000, 4.864118, 0.768697, -2.794240, 4.898897, 0.000000, 
20, 4.878394, 3.020000, 4.878414, 0.714773, -2.696201, 4.901961, 0.000000, 
20, 4.891650, 3.020000, 4.891670, 0.662810, -2.598162, 4.901961, 0.000000, 
20, 4.903906, 3.020000, 4.903926, 0.612808, -2.500123, 4.901961, 0.000000, 
20, 4.915202, 3.020000, 4.915221, 0.564766, -2.402083, 4.901961, 0.000000, 
20, 4.925575, 3.020000, 4.925595, 0.518685, -2.304044, 4.901961, 0.000000, 
20, 4.935067, 3.020000, 4.935086, 0.474565, -2.206005, 4.901961, 0.000000, 
20, 4.943715, 3.020000, 4.943734, 0.432406, -2.107966, 4.901961, 0.000000, 
20, 4.951559, 3.020000, 4.951578, 0.392207, -2.009926, 4.901961, 0.000000, 
20, 4.958638, 3.020000, 4.958658, 0.353969, -1.911887, 4.901961, 0.000000, 
20, 4.964992, 3.020000, 4.965012, 0.317692, -1.813848, 4.901961, 0.000000, 
20, 4.970660, 3.020000, 4.970679, 0.283376, -1.715809, 4.901961, 0.000000, 
20, 4.975680, 3.020000, 4.975700, 0.251021, -1.617770, 4.901961, 0.000000, 
20, 4.980093, 3.020000, 4.980112, 0.220626, -1.519730, 4.901961, 0.000000, 
20, 4.983936, 3.020000, 4.983956, 0.192192, -1.421691, 4.901961, 0.000000, 
20, 4.987251, 3.020000, 4.987270, 0.165719, -1.323652, 4.901961, 0.000000, 
20, 4.990075, 3.020000, 4.990095, 0.141207, -1.225613, 4.901961, 0.000000, 
20, 4.992448, 3.020000, 4.992468, 0.118656, -1.127574, 4.901961, 0.000000, 
20, 4.994409, 3.020000, 4.994429, 0.098065, -1.029534, 4.901961, 0.000000, 
20, 4.995998, 3.020000, 4.996018, 0.079435, -0.931495, 4.901961, 0.000000, 
20, 4.997253, 3.020000, 4.997273, 0.062766, -0.833456, 4.901961, 0.000000, 
20, 4.998214, 3.020000, 4.998234, 0.048058, -0.735417, 4.901961, 0.000000, 
20, 4.998921, 3.020000, 4.998940, 0.035310, -0.637377, 4.901961, 0.000000, 
20, 4.999411, 3.020000, 4.999431, 0.024523, -0.539338, 4.901961, 0.000000, 
20, 4.999725, 3.020000, 4.999745, 0.015697, -0.441299, 4.901961, 0.000000, 
20, 4.999902, 3.020000, 4.999921, 0.008832, -0.343260, 4.901961, 0.000000, 
20, 4.999980, 3.020000, 5.000000, 0.003928, -0.245221, 4.901961, 0.000000, 
20, 5.000000, 3.020000, 5.000020, 0.000984, -0.147181, 4.901961, 0.000000, 
20, 5.000000, 3.020000, 5.000020, 0.000001, -0.049142, 4.901961, 0.000000, 
20, 5.000000, 3.020000, 5.000020, 0.000000, -0.000061, 2.454044, 0.000000, 
